# 推测中文表名清单（共 111 张，需人工复核）

c_goods_access_storage_code                    -> 出入库单据编号表
c_transfer_auditor_detail                      -> 出入库调拨审核明细表
d_member_data                                  -> 会员数量统计表
d_passenger_flow                               -> 客流量统计表
gate_link_lock                                 -> 闸机租柜联动记录表
h_card                                         -> 实体卡表
h_card_sales                                   -> 售卡方案表
h_card_sales_detail                            -> 售卡方案-可用时段明细表
h_card_vip                                     -> 会员卡(实体卡绑定)表
h_card_vip_transfer                            -> 会员卡迁移记录表
h_card_vip_transfer_detail                     -> 会员卡迁移明细表
h_card_vip_transfer_detail_item                -> 会员卡迁移明细-专项卡项表
h_member                                       -> 会员信息表
h_member_card                                  -> 会员专项卡表
h_member_card_refund                           -> 会员卡退款申请表
h_member_charge                                -> 会员充值记录表
h_member_deducted                              -> 会员卡抵扣记录表
h_member_record                                -> 会员卡消费/充值流水表
h_member_record_stat_log                       -> 会员卡记录统计日志表
h_member_record_stat_report                    -> 会员卡记录统计报表(汇总)表
h_member_record_stat_report_detail             -> 会员卡记录统计报表明细表
h_member_record_stat_report_detail_2018        -> 会员卡记录统计报表明细表(2018年)
h_member_record_stat_report_detail_2019        -> 会员卡记录统计报表明细表(2019年)
h_member_record_stat_report_detail_2020        -> 会员卡记录统计报表明细表(2020年)
h_member_record_stat_report_detail_2021        -> 会员卡记录统计报表明细表(2021年)
h_member_record_stat_report_detail_2021_copy1  -> 会员卡记录统计报表明细表(2021年副本)
h_member_record_stat_report_detail_2022        -> 会员卡记录统计报表明细表(2022年)
h_member_record_stat_report_detail_2023        -> 会员卡记录统计报表明细表(2023年)
h_member_record_stat_report_detail_2024        -> 会员卡记录统计报表明细表(2024年)
h_member_record_stat_report_detail_2025        -> 会员卡记录统计报表明细表(2025年)
h_member_record_stat_report_detail_2026        -> 会员卡记录统计报表明细表(2026年)
h_member_record_statistic                      -> 会员卡记录统计表
h_member_record_statistic_100                  -> 会员卡记录统计表(分表100)
h_member_validcode                             -> 会员手机验证码表
h_random_visitor                               -> 随机访客数按日统计表
j_upload_file_return                           -> 上传文件回盘记录表
l_admin                                        -> 平台管理员表
l_field_board_line                             -> 场地面板-线路关联表
